,time,status
0,0.0,unsure
1,0.05,unsure
2,0.1,unsure
3,0.15,unsure
4,0.2,unsure
5,0.25,unsure
6,0.3,unsure
7,0.35,unsure
8,0.4,unsure
9,0.45,unsure
10,0.5,unsure
11,0.55,unsure
12,0.6,unsure
13,0.65,unsure
14,0.7,unsure
15,0.75,unsure
16,0.8,unsure
17,0.85,unsure
18,0.9,unsure
19,0.95,unsure
20,1.0,unsure
21,1.05,unsure
22,1.1,unsure
23,1.15,unsure
24,1.2,unsure
25,1.25,unsure
26,1.3,unsure
27,1.35,unsure
28,1.4,unsure
29,1.45,unsure
30,1.5,unsure
31,1.55,unsure
32,1.6,unsure
33,1.65,unsure
34,1.7,unsure
35,1.75,unsure
36,1.8,unsure
37,1.85,unsure
38,1.9,unsure
39,1.95,unsure
40,2.0,unsure
41,2.05,unsure
42,2.1,unsure
43,2.15,unsure
44,2.2,unsure
45,2.25,unsure
46,2.3,unsure
47,2.35,unsure
48,2.4,unsure
49,2.45,unsure
50,2.5,unsure
51,2.55,unsure
52,2.6,unsure
53,2.65,unsure
54,2.7,unsure
55,2.75,unsure
56,2.8,unsure
57,2.85,unsure
58,2.9,unsure
