,time,status1,status2,status3,status4,status5,status6,status7,status8,status9,status10,status11,status12,status13,status14,status15,status16,status17,status18,status19,unsure,green,red,all,unsure percent,green percent,red percent
0,0.0,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,19,0,0,19,1.0,0.0,0.0
1,0.05,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,19,0,0,19,1.0,0.0,0.0
2,0.1,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,19,0,0,19,1.0,0.0,0.0
3,0.15,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,19,0,0,19,1.0,0.0,0.0
4,0.2,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,19,0,0,19,1.0,0.0,0.0
5,0.25,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,19,0,0,19,1.0,0.0,0.0
6,0.3,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,19,0,0,19,1.0,0.0,0.0
7,0.35,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,19,0,0,19,1.0,0.0,0.0
8,0.4,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,19,0,0,19,1.0,0.0,0.0
9,0.45,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,19,0,0,19,1.0,0.0,0.0
10,0.5,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,19,0,0,19,1.0,0.0,0.0
11,0.55,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,19,0,0,19,1.0,0.0,0.0
