,time,status
0,0.0,unsure
1,0.05,unsure
2,0.1,unsure
3,0.15,unsure
4,0.2,unsure
5,0.25,unsure
6,0.3,unsure
7,0.35,unsure
8,0.4,unsure
9,0.45,unsure
10,0.5,unsure
11,0.55,unsure
12,0.6,unsure
13,0.65,unsure
14,0.7,unsure
15,0.75,unsure
16,0.8,unsure
17,0.85,unsure
18,0.9,unsure
19,0.95,unsure
20,1.0,unsure
21,1.05,unsure
22,1.1,unsure
23,1.15,unsure
24,1.2,unsure
25,1.25,unsure
26,1.3,unsure
27,1.35,unsure
28,1.4,unsure
29,1.45,unsure
30,1.5,unsure
31,1.55,unsure
32,1.6,unsure
33,1.65,unsure
34,1.7,unsure
35,1.75,unsure
36,1.8,unsure
37,1.85,unsure
38,1.9,unsure
39,1.95,unsure
40,2.0,unsure
41,2.05,unsure
42,2.1,unsure
43,2.15,unsure
44,2.2,unsure
45,2.25,unsure
46,2.3,unsure
47,2.35,unsure
48,2.4,unsure
49,2.45,unsure
50,2.5,unsure
51,2.55,unsure
52,2.6,unsure
53,2.65,unsure
54,2.7,unsure
55,2.75,unsure
56,2.8,green
57,2.85,green
58,2.9,green
59,2.95,green
60,3.0,green
61,3.05,green
62,3.1,green
63,3.15,green
64,3.2,green
65,3.25,green
66,3.3,green
67,3.35,green
68,3.4,green
69,3.45,green
70,3.5,green
71,3.55,green
72,3.6,green
73,3.65,green
74,3.7,green
75,3.75,green
76,3.8,green
77,3.85,green
78,3.9,green
79,3.95,green
80,4.0,green
81,4.05,green
82,4.1,green
83,4.15,green
84,4.2,green
85,4.25,green
86,4.3,green
87,4.35,green
88,4.4,green
89,4.45,green
90,4.5,green
91,4.55,green
92,4.6,green
93,4.65,green
94,4.7,green
95,4.75,green
96,4.8,green
97,4.85,green
98,4.9,green
99,4.95,green
100,5.0,green
101,5.05,green
