,time,status
0,0.0,unsure
1,0.05,unsure
2,0.1,unsure
3,0.15,unsure
4,0.2,unsure
5,0.25,unsure
6,0.3,unsure
7,0.35,unsure
8,0.4,unsure
9,0.45,unsure
10,0.5,unsure
11,0.55,unsure
12,0.6,unsure
13,0.65,unsure
14,0.7,unsure
15,0.75,unsure
16,0.8,unsure
17,0.85,unsure
18,0.9,unsure
19,0.95,unsure
20,1.0,unsure
21,1.05,unsure
22,1.1,unsure
23,1.15,unsure
24,1.2,unsure
25,1.25,unsure
26,1.3,unsure
27,1.35,unsure
28,1.4,unsure
29,1.45,unsure
30,1.5,unsure
31,1.55,unsure
32,1.6,unsure
33,1.65,unsure
34,1.7,unsure
35,1.75,unsure
36,1.8,unsure
37,1.85,unsure
38,1.9,unsure
39,1.95,unsure
40,2.0,unsure
41,2.05,unsure
42,2.1,unsure
43,2.15,unsure
44,2.2,unsure
45,2.25,unsure
46,2.3,unsure
47,2.35,unsure
48,2.4,unsure
49,2.45,unsure
50,2.5,unsure
51,2.55,unsure
52,2.6,unsure
53,2.65,unsure
54,2.7,unsure
55,2.75,unsure
56,2.8,unsure
57,2.85,unsure
58,2.9,unsure
59,2.95,unsure
60,3.0,unsure
61,3.05,unsure
62,3.1,unsure
63,3.15,unsure
64,3.2,unsure
65,3.25,unsure
66,3.3,unsure
67,3.35,unsure
68,3.4,unsure
69,3.45,unsure
70,3.5,unsure
71,3.55,unsure
72,3.6,unsure
73,3.65,unsure
74,3.7,unsure
75,3.75,unsure
76,3.8,unsure
77,3.85,unsure
78,3.9,unsure
79,3.95,unsure
80,4.0,unsure
81,4.05,unsure
82,4.1,unsure
83,4.15,red
84,4.2,red
85,4.25,red
86,4.3,red
87,4.35,red
88,4.4,red
89,4.45,red
90,4.5,red
91,4.55,red
92,4.6,red
93,4.65,red
94,4.7,red
95,4.75,red
96,4.8,red
97,4.85,red
98,4.9,red
99,4.95,red
100,5.0,red
101,5.05,red
102,5.1,red
103,5.15,red
104,5.2,red
105,5.25,red
106,5.3,red
107,5.35,red
108,5.4,red
109,5.45,red
110,5.5,red
111,5.55,red
112,5.6,red
113,5.65,red
114,5.7,red
115,5.75,red
116,5.8,red
117,5.85,red
118,5.9,red
119,5.95,red
120,6.0,red
121,6.05,red
122,6.1,red
123,6.15,red
124,6.2,red
125,6.25,red
126,6.3,red
127,6.35,red
128,6.4,red
129,6.45,red
130,6.5,red
131,6.55,red
132,6.6,red
133,6.65,red
134,6.7,red
135,6.75,red
136,6.8,red
137,6.85,red
138,6.9,red
139,6.95,red
140,7.0,red
141,7.05,red
142,7.1,red
143,7.15,red
144,7.2,red
145,7.25,red
146,7.3,red
147,7.35,red
148,7.4,red
149,7.45,red
150,7.5,red
151,7.55,red
152,7.6,red
153,7.65,red
154,7.7,red
155,7.75,red
156,7.8,red
157,7.85,red
158,7.9,red
159,7.95,red
160,8.0,red
161,8.05,red
162,8.1,red
163,8.15,red
164,8.2,red
165,8.25,unsure
166,8.3,unsure
167,8.35,unsure
168,8.4,unsure
169,8.45,unsure
170,8.5,unsure
171,8.55,unsure
172,8.6,unsure
173,8.65,unsure
174,8.7,unsure
175,8.75,unsure
176,8.8,unsure
177,8.85,unsure
178,8.9,green
179,8.95,green
180,9.0,unsure
181,9.05,unsure
182,9.1,unsure
183,9.15,unsure
184,9.2,unsure
185,9.25,green
186,9.3,green
187,9.35,green
188,9.4,green
189,9.45,green
